Date,Open,High,Low,Close,Volume,Delivery Month,Open Interest
1978-01-04,236.0,236.5,236.0,236.5,11.0,197903.0,11.0
1978-01-05,236.0,237.5,236.0,236.25,10.0,197903.0,19.0
1978-01-06,236.0,236.5,234.5,235.5,32.0,197903.0,49.0
1978-01-09,235.5,235.75,235.0,235.75,27.0,197903.0,60.0
1978-01-10,236.25,236.5,235.75,236.0,216.0,197903.0,235.0
1978-01-11,236.5,238.0,236.5,237.75,43.0,197903.0,265.0
1978-01-12,237.5,238.75,237.5,238.0,468.0,197903.0,711.0
1978-01-13,238.5,239.0,238.25,238.25,43.0,197903.0,742.0
1978-01-16,238.0,239.0,237.25,238.0,107.0,197903.0,787.0
1978-01-17,236.5,236.5,234.75,235.75,131.0,197903.0,798.0
1978-01-18,236.25,236.25,234.5,234.5,29.0,197903.0,801.0
1978-01-19,234.5,235.75,234.5,235.75,66.0,197903.0,826.0
1978-01-20,236.0,237.0,235.5,237.0,90.0,197903.0,893.0
1978-01-23,237.0,238.0,237.0,238.0,26.0,197903.0,893.0
1978-01-24,238.0,238.5,237.75,237.75,22.0,197903.0,909.0
1978-01-25,238.0,238.5,237.5,237.5,80.0,197903.0,931.0
1978-01-26,237.75,237.75,236.0,236.25,196.0,197903.0,1083.0
1978-01-27,235.75,236.5,235.5,236.0,16.0,197903.0,1089.0
1978-01-30,236.0,236.0,234.25,234.25,34.0,197903.0,1099.0
1978-01-31,234.0,234.0,232.75,233.0,112.0,197903.0,1150.0
1978-02-01,233.5,233.75,232.25,232.5,55.0,197903.0,1187.0
1978-02-02,233.0,234.25,233.0,233.5,125.0,197903.0,1248.0
1978-02-03,234.0,234.5,233.5,233.5,71.0,197903.0,1296.0
1978-02-06,234.25,235.25,233.75,233.75,86.0,197903.0,1345.0
1978-02-07,234.25,234.5,233.25,233.25,78.0,197903.0,1380.0
1978-02-08,233.5,234.0,233.5,233.75,139.0,197903.0,1486.0
1978-02-09,233.5,236.0,233.25,235.0,791.0,197903.0,2083.0
1978-02-10,236.0,237.0,235.75,236.75,210.0,197903.0,2123.0
1978-02-13,237.0,237.25,235.25,235.25,92.0,197903.0,2173.0
1978-02-14,235.75,235.75,234.75,235.0,188.0,197903.0,2287.0
1978-02-15,235.25,235.5,235.0,235.0,182.0,197903.0,2400.0
1978-02-16,235.0,235.0,234.5,235.0,155.0,197903.0,2519.0
1978-02-17,235.0,235.5,234.75,234.75,151.0,197903.0,2593.0
1978-02-21,234.75,235.5,234.25,234.5,252.0,197903.0,2603.0
1978-02-22,235.0,235.5,235.0,235.5,134.0,197903.0,2684.0
1978-02-23,235.25,236.25,235.25,235.5,100.0,197903.0,2651.0
1978-02-24,235.5,236.25,235.5,236.25,122.0,197903.0,2681.0
1978-02-27,236.0,236.25,235.75,235.75,200.0,197903.0,2743.0
1978-02-28,235.25,235.75,235.0,235.5,106.0,197903.0,2770.0
1978-03-01,235.5,238.0,235.25,237.5,95.0,197903.0,2818.0
1978-03-02,237.5,239.5,237.0,237.75,240.0,197903.0,2936.0
1978-03-03,239.25,242.25,239.25,241.0,225.0,197903.0,2994.0
1978-03-06,242.5,245.0,242.0,244.25,266.0,197903.0,3093.0
1978-03-07,244.75,247.0,243.5,246.75,629.0,197903.0,3312.0
1978-03-08,248.0,249.75,246.5,247.5,817.0,197903.0,3637.0
1978-03-09,249.5,249.5,245.5,247.0,286.0,197903.0,3747.0
1978-03-10,245.5,246.0,243.5,245.5,270.0,197903.0,3891.0
1978-03-13,245.75,254.0,245.75,253.25,1062.0,197903.0,4231.0
1978-03-14,253.5,255.75,252.0,254.5,598.0,197903.0,4496.0
1978-03-15,254.25,262.0,253.5,258.25,1194.0,197903.0,5014.0
1978-03-16,257.0,258.25,255.25,258.0,440.0,197903.0,5055.0
1978-03-17,262.0,263.25,260.0,263.0,901.0,197903.0,5472.0
1978-03-20,262.0,262.0,257.0,258.75,1212.0,197903.0,5964.0
1978-03-21,259.5,260.0,257.0,257.75,409.0,197903.0,5999.0
1978-03-22,261.0,263.5,259.5,261.5,469.0,197903.0,6201.0
1978-03-23,261.75,263.5,261.25,263.5,306.0,197903.0,6177.0
1978-03-27,267.0,269.0,265.0,267.25,857.0,197903.0,6577.0
1978-03-28,265.0,267.25,264.5,265.25,779.0,197903.0,7039.0
1978-03-29,262.0,263.25,255.25,259.0,799.0,197903.0,7235.0
1978-03-30,259.5,265.0,258.0,262.0,952.0,197903.0,7197.0
1978-03-31,266.0,268.0,263.5,267.0,629.0,197903.0,7110.0
1978-04-03,267.0,267.5,261.5,262.5,551.0,197903.0,7199.0
1978-04-04,262.5,265.0,261.0,263.25,446.0,197903.0,7345.0
